Date,JKM_Price
2015-12-12,7.39
2015-12-13,7.39
2015-12-14,7.39
2015-12-15,7.39
2015-12-16,7.2
2015-12-17,7.2
2015-12-18,7.2
2015-12-19,7.171666666666667
2015-12-20,7.1433333333333335
2015-12-21,7.115
2015-12-22,7.03
2015-12-23,7.03
2015-12-24,6.96
2015-12-25,6.95125
2015-12-26,6.9425
2015-12-27,6.93375
2015-12-28,6.925
2015-12-29,6.86
2015-12-30,6.86
2015-12-31,6.86
2016-01-01,6.86
2016-01-02,6.86
2016-01-03,6.86
2016-01-04,6.86
2016-01-05,6.825
2016-01-06,6.805
2016-01-07,6.775
2016-01-08,6.775
2016-01-09,6.775
2016-01-10,6.775
2016-01-11,6.775
2016-01-12,6.755
2016-01-13,6.74
2016-01-14,6.725
2016-01-15,6.476999999999999
2016-01-16,6.229
2016-01-17,5.981
2016-01-18,5.7330000000000005
2016-01-19,5.485
2016-01-20,5.305
2016-01-21,5.14
2016-01-22,5.12
2016-01-23,5.12
2016-01-24,5.12
2016-01-25,5.12
2016-01-26,5.12
2016-01-27,5.055
2016-01-28,5.055
2016-01-29,5.055
2016-01-30,5.071666666666666
2016-01-31,5.088333333333334
2016-02-01,5.105
2016-02-02,5.23
2016-02-03,5.305
2016-02-04,5.38
2016-02-05,5.38
2016-02-06,5.38
2016-02-07,5.38
2016-02-08,5.38
2016-02-09,5.38
2016-02-10,5.38
2016-02-11,5.38
2016-02-12,5.38
2016-02-13,5.21
2016-02-14,5.04
2016-02-15,4.87
2016-02-16,4.7
2016-02-17,4.7
2016-02-18,4.655
2016-02-19,4.655
2016-02-20,4.628333333333334
2016-02-21,4.601666666666667
2016-02-22,4.575
2016-02-23,4.535
2016-02-24,4.465
2016-02-25,4.465
2016-02-26,4.435
2016-02-27,4.435
2016-02-28,4.435
2016-02-29,4.435
2016-03-01,4.405
2016-03-02,4.405
2016-03-03,4.405
2016-03-04,4.39
2016-03-05,4.39
2016-03-06,4.39
2016-03-07,4.39
2016-03-08,4.4
2016-03-09,4.425
2016-03-10,4.445
2016-03-11,4.46
2016-03-12,4.46
2016-03-13,4.46
2016-03-14,4.46
2016-03-15,4.46
2016-03-16,4.4
2016-03-17,4.4
2016-03-18,4.4
2016-03-19,4.371666666666667
2016-03-20,4.343333333333334
2016-03-21,4.315
2016-03-22,4.315
2016-03-23,4.315
2016-03-24,4.315
2016-03-25,4.315
2016-03-26,4.315
2016-03-27,4.315
2016-03-28,4.315
2016-03-29,4.315
2016-03-30,4.315
2016-03-31,4.285
2016-04-01,4.285
2016-04-02,4.278333333333333
2016-04-03,4.2716666666666665
2016-04-04,4.265
2016-04-05,4.265
2016-04-06,4.255
2016-04-07,4.255
2016-04-08,4.2318181818181815
2016-04-09,4.208636363636364
2016-04-10,4.1854545454545455
2016-04-11,4.162272727272727
2016-04-12,4.139090909090909
2016-04-13,4.115909090909091
2016-04-14,4.092727272727273
2016-04-15,4.069545454545454
2016-04-16,4.046363636363636
2016-04-17,4.023181818181818
2016-04-18,4.0
2016-04-19,4.0
2016-04-20,4.045
2016-04-21,4.295
2016-04-22,4.295
2016-04-23,4.333333333333333
2016-04-24,4.371666666666667
2016-04-25,4.41
2016-04-26,4.475
2016-04-27,4.54
2016-04-28,4.57
2016-04-29,4.57
2016-04-30,4.57
2016-05-01,4.57
2016-05-02,4.57
2016-05-03,4.52
2016-05-04,4.5
2016-05-05,4.5
2016-05-06,4.47
2016-05-07,4.465
2016-05-08,4.46
2016-05-09,4.455
2016-05-10,4.455
2016-05-11,4.455
2016-05-12,4.46
2016-05-13,4.46375
2016-05-14,4.467499999999999
2016-05-15,4.4712499999999995
2016-05-16,4.475
2016-05-17,4.475
2016-05-18,4.61
2016-05-19,4.61
2016-05-20,4.61
2016-05-21,4.61
2016-05-22,4.61
2016-05-23,4.61
2016-05-24,4.61
2016-05-25,4.61
2016-05-26,4.66
2016-05-27,4.66
2016-05-28,4.6725
2016-05-29,4.6850000000000005
2016-05-30,4.6975
2016-05-31,4.71
2016-06-01,4.69
2016-06-02,4.755
2016-06-03,4.755
2016-06-04,4.76
2016-06-05,4.765
2016-06-06,4.77
2016-06-07,4.8
2016-06-08,4.8
2016-06-09,4.8
2016-06-10,4.82
2016-06-11,4.825
2016-06-12,4.83
2016-06-13,4.835
2016-06-14,4.835
2016-06-15,4.835
2016-06-16,5.05
2016-06-17,5.05
2016-06-18,5.0649999999999995
2016-06-19,5.08
2016-06-20,5.095
2016-06-21,5.265
2016-06-22,5.265
2016-06-23,5.305
2016-06-24,5.305
2016-06-25,5.283333333333333
2016-06-26,5.261666666666667
2016-06-27,5.24
2016-06-28,5.24
2016-06-29,5.24
2016-06-30,5.215
2016-07-01,5.215
2016-07-02,5.21
2016-07-03,5.205
2016-07-04,5.2
2016-07-05,5.195
2016-07-06,5.195
2016-07-07,5.195
2016-07-08,5.225
2016-07-09,5.2316666666666665
2016-07-10,5.238333333333333
2016-07-11,5.245
2016-07-12,5.255
2016-07-13,5.265
2016-07-14,5.275
2016-07-15,5.275
2016-07-16,5.4
2016-07-17,5.525
2016-07-18,5.65
2016-07-19,5.745
2016-07-20,5.79
2016-07-21,5.875
2016-07-22,5.955
2016-07-23,5.968333333333334
2016-07-24,5.9816666666666665
2016-07-25,5.995
2016-07-26,5.995
2016-07-27,5.995
2016-07-28,5.995
2016-07-29,5.995
2016-07-30,5.995
2016-07-31,5.995
2016-08-01,5.995
2016-08-02,5.925
2016-08-03,5.845
2016-08-04,5.845
2016-08-05,5.845
2016-08-06,5.836666666666667
2016-08-07,5.828333333333333
2016-08-08,5.82
2016-08-09,5.82
2016-08-10,5.805
2016-08-11,5.805
2016-08-12,5.805
2016-08-13,5.805
2016-08-14,5.805
2016-08-15,5.805
2016-08-16,5.45
2016-08-17,5.5
2016-08-18,5.5
2016-08-19,5.625
2016-08-20,5.625
2016-08-21,5.625
2016-08-22,5.625
2016-08-23,5.55
2016-08-24,5.55
2016-08-25,5.55
2016-08-26,5.52
2016-08-27,5.5
2016-08-28,5.4799999999999995
2016-08-29,5.46
2016-08-30,5.46
2016-08-31,5.435
2016-09-01,5.435
2016-09-02,5.435
2016-09-03,5.435
2016-09-04,5.435
2016-09-05,5.435
2016-09-06,5.435
2016-09-07,5.435
2016-09-08,5.48
2016-09-09,5.48
2016-09-10,5.470000000000001
2016-09-11,5.46
2016-09-12,5.45
2016-09-13,5.48
2016-09-14,5.47
2016-09-15,5.47
2016-09-16,5.625
2016-09-17,5.625
2016-09-18,5.625
2016-09-19,5.625
2016-09-20,5.625
2016-09-21,5.69
2016-09-22,5.69
2016-09-23,5.725
2016-09-24,5.738333333333333
2016-09-25,5.751666666666666
2016-09-26,5.765
2016-09-27,5.765
2016-09-28,5.825
2016-09-29,5.84
2016-09-30,5.905
2016-10-01,5.92
2016-10-02,5.9350000000000005
2016-10-03,5.95
2016-10-04,5.975
2016-10-05,5.97
2016-10-06,5.97
2016-10-07,5.985
2016-10-08,5.985
2016-10-09,5.985
2016-10-10,5.985
2016-10-11,5.98
2016-10-12,5.975
2016-10-13,5.98
2016-10-14,6.14125
2016-10-15,6.3025
2016-10-16,6.46375
2016-10-17,6.625
2016-10-18,6.675
2016-10-19,6.675
2016-10-20,6.715
2016-10-21,6.8
2016-10-22,6.8
2016-10-23,6.8
2016-10-24,6.8
2016-10-25,6.835
2016-10-26,6.835
2016-10-27,6.9
2016-10-28,6.955
2016-10-29,6.96
2016-10-30,6.965
2016-10-31,6.97
2016-11-01,6.97
2016-11-02,6.99
2016-11-03,6.98
2016-11-04,7.02
2016-11-05,7.0216666666666665
2016-11-06,7.023333333333333
2016-11-07,7.025
2016-11-08,7.05
2016-11-09,7.06
2016-11-10,7.04
2016-11-11,7.045
2016-11-12,7.04
2016-11-13,7.035
2016-11-14,7.03
2016-11-15,7.03
2016-11-16,7.3
2016-11-17,7.155
2016-11-18,7.055
2016-11-19,7.088333333333333
2016-11-20,7.121666666666667
2016-11-21,7.155
2016-11-22,7.155
2016-11-23,7.12
2016-11-24,7.1000000000000005
2016-11-25,7.08
2016-11-26,7.08
2016-11-27,7.08
2016-11-28,7.08
2016-11-29,7.14
2016-11-30,7.18
2016-12-01,7.33
2016-12-02,7.36
2016-12-03,7.42
2016-12-04,7.48
2016-12-05,7.54
2016-12-06,7.65
2016-12-07,7.65
2016-12-08,7.775
2016-12-09,7.83
2016-12-10,7.845
2016-12-11,7.86
2016-12-12,7.875
2016-12-13,7.855
2016-12-14,7.855
2016-12-15,7.855
2016-12-16,8.8
2016-12-17,8.8
2016-12-18,8.8
2016-12-19,8.8
2016-12-20,8.8
2016-12-21,8.8
2016-12-22,8.8
2016-12-23,8.8
2016-12-24,8.8
2016-12-25,8.8
2016-12-26,8.8
2016-12-27,8.8
2016-12-28,8.8
2016-12-29,8.8
2016-12-30,8.8
2016-12-31,8.8
2017-01-01,8.8
2017-01-02,8.8
2017-01-03,8.8
2017-01-04,8.8
2017-01-05,8.8
2017-01-06,8.8
2017-01-07,8.8
2017-01-08,8.8
2017-01-09,8.8
2017-01-10,8.8
2017-01-11,8.8
2017-01-12,8.8
2017-01-13,8.8
2017-01-14,8.6
2017-01-15,8.4
2017-01-16,8.2
2017-01-17,8.0
2017-01-18,8.0
2017-01-19,8.0
2017-01-20,8.0
2017-01-21,8.0
2017-01-22,8.0
2017-01-23,8.0
2017-01-24,8.0
2017-01-25,8.0
2017-01-26,8.0
2017-01-27,8.0
2017-01-28,8.0
2017-01-29,8.0
2017-01-30,8.0
2017-01-31,8.0
2017-02-01,8.0
2017-02-02,8.0
2017-02-03,8.0
2017-02-04,8.0
2017-02-05,8.0
2017-02-06,8.0
2017-02-07,8.0
2017-02-08,8.0
2017-02-09,8.0
2017-02-10,8.0
2017-02-11,8.0
2017-02-12,8.0
2017-02-13,8.0
2017-02-14,8.0
2017-02-15,8.0
2017-02-16,6.65
2017-02-17,6.65
2017-02-18,6.65
2017-02-19,6.65
2017-02-20,6.65
2017-02-21,6.65
2017-02-22,6.65
2017-02-23,6.65
2017-02-24,6.65
2017-02-25,6.65
2017-02-26,6.65
2017-02-27,6.65
2017-02-28,6.65
2017-03-01,6.65
2017-03-02,6.65
2017-03-03,6.65
2017-03-04,6.65
2017-03-05,6.65
2017-03-06,6.65
2017-03-07,6.65
2017-03-08,6.65
2017-03-09,6.65
2017-03-10,6.65
2017-03-11,6.65
2017-03-12,6.65
2017-03-13,6.65
2017-03-14,6.65
2017-03-15,6.65
2017-03-16,6.2
2017-03-17,6.2
2017-03-18,6.2
2017-03-19,6.2
2017-03-20,6.2
2017-03-21,6.2
2017-03-22,6.2
2017-03-23,6.2
2017-03-24,6.2
2017-03-25,6.2
2017-03-26,6.2
2017-03-27,6.2
2017-03-28,6.2
2017-03-29,6.2
2017-03-30,6.2
2017-03-31,6.2
2017-04-01,6.2
2017-04-02,6.2
2017-04-03,6.2
2017-04-04,6.2
2017-04-05,6.2
2017-04-06,6.2
2017-04-07,6.2
2017-04-08,6.2
2017-04-09,6.2
2017-04-10,6.2
2017-04-11,6.2
2017-04-12,6.2
2017-04-13,6.2
2017-04-14,6.175
2017-04-15,6.15
2017-04-16,6.125
2017-04-17,6.1
2017-04-18,6.1
2017-04-19,6.1
2017-04-20,6.1
2017-04-21,6.1
2017-04-22,6.1
2017-04-23,6.1
2017-04-24,6.1
2017-04-25,6.1
2017-04-26,6.1
2017-04-27,6.1
2017-04-28,6.1
2017-04-29,6.1
2017-04-30,6.1
2017-05-01,6.1
2017-05-02,6.1
2017-05-03,6.1
2017-05-04,6.1
2017-05-05,6.1
2017-05-06,6.1
2017-05-07,6.1
2017-05-08,6.1
2017-05-09,6.1
2017-05-10,6.1
2017-05-11,6.1
2017-05-12,6.1
2017-05-13,6.1
2017-05-14,6.1
2017-05-15,6.1
2017-05-16,6.05
2017-05-17,6.05
2017-05-18,6.05
2017-05-19,6.05
2017-05-20,6.05
2017-05-21,6.05
2017-05-22,6.05
2017-05-23,6.05
2017-05-24,5.56
2017-05-25,5.525
2017-05-26,5.495
2017-05-27,5.4875
2017-05-28,5.48
2017-05-29,5.4725
2017-05-30,5.465
2017-05-31,5.465
2017-06-01,5.45
2017-06-02,5.45
2017-06-03,5.46
2017-06-04,5.470000000000001
2017-06-05,5.48
2017-06-06,5.485
2017-06-07,5.485
2017-06-08,5.475
2017-06-09,5.475
2017-06-10,5.476666666666667
2017-06-11,5.4783333333333335
2017-06-12,5.48
2017-06-13,5.48
2017-06-14,5.48
2017-06-15,5.48
2017-06-16,5.45
2017-06-17,5.45
2017-06-18,5.45
2017-06-19,5.45
2017-06-20,5.495
2017-06-21,5.495
2017-06-22,5.495
2017-06-23,5.495
2017-06-24,5.495
2017-06-25,5.495
2017-06-26,5.495
2017-06-27,5.495
2017-06-28,5.495
2017-06-29,5.495
2017-06-30,5.48
2017-07-01,5.483333333333333
2017-07-02,5.486666666666667
2017-07-03,5.49
2017-07-04,5.4775
2017-07-05,5.465
2017-07-06,5.445
2017-07-07,5.445
2017-07-08,5.445
2017-07-09,5.445
2017-07-10,5.445
2017-07-11,5.445
2017-07-12,5.445
2017-07-13,5.445
2017-07-14,5.445
2017-07-15,5.488333333333333
2017-07-16,5.531666666666667
2017-07-17,5.575
2017-07-18,5.575
2017-07-19,5.575
2017-07-20,5.595
2017-07-21,5.595
2017-07-22,5.601666666666667
2017-07-23,5.608333333333333
2017-07-24,5.615
2017-07-25,5.615
2017-07-26,5.65
2017-07-27,5.71
2017-07-28,5.74
2017-07-29,5.76
2017-07-30,5.78
2017-07-31,5.8
2017-08-01,5.775
2017-08-02,5.775
2017-08-03,5.78
2017-08-04,5.81
2017-08-05,5.8116666666666665
2017-08-06,5.8133333333333335
2017-08-07,5.815
2017-08-08,5.845
2017-08-09,5.845
2017-08-10,5.85
2017-08-11,5.85
2017-08-12,5.851666666666667
2017-08-13,5.8533333333333335
2017-08-14,5.855
2017-08-15,5.87
2017-08-16,6.275
2017-08-17,6.25
2017-08-18,6.25
2017-08-19,6.221666666666667
2017-08-20,6.193333333333333
2017-08-21,6.165
2017-08-22,6.145
2017-08-23,6.145
2017-08-24,6.11
2017-08-25,6.11
2017-08-26,6.11
2017-08-27,6.11
2017-08-28,6.11
2017-08-29,6.125
2017-08-30,6.175
2017-08-31,6.13
2017-09-01,6.13
2017-09-02,6.141249999999999
2017-09-03,6.1525
2017-09-04,6.16375
2017-09-05,6.175
2017-09-06,6.175
2017-09-07,6.21
2017-09-08,6.235
2017-09-09,6.246666666666667
2017-09-10,6.258333333333333
2017-09-11,6.27
2017-09-12,6.27
2017-09-13,6.28
2017-09-14,6.305
2017-09-15,6.315
2017-09-16,6.760000000000001
2017-09-17,7.205
2017-09-18,7.65
2017-09-19,7.65
2017-09-20,7.695
2017-09-21,7.695
2017-09-22,7.775
2017-09-23,7.788333333333334
2017-09-24,7.801666666666667
2017-09-25,7.815
2017-09-26,8.025
2017-09-27,8.025
2017-09-28,8.055
2017-09-29,8.165
2017-09-30,8.166666666666666
2017-10-01,8.168333333333333
2017-10-02,8.17
2017-10-03,8.215
2017-10-04,8.215
2017-10-05,8.23
2017-10-06,8.245
2017-10-07,8.253333333333332
2017-10-08,8.261666666666667
2017-10-09,8.27
2017-10-10,8.27
2017-10-11,8.27
2017-10-12,8.27
2017-10-13,8.27
2017-10-14,8.496666666666666
2017-10-15,8.723333333333333
2017-10-16,8.95
2017-10-17,8.95
2017-10-18,8.95
2017-10-19,8.905
2017-10-20,8.86
2017-10-21,8.846666666666666
2017-10-22,8.833333333333334
2017-10-23,8.82
2017-10-24,8.82
2017-10-25,8.785
2017-10-26,8.85
2017-10-27,8.995
2017-10-28,8.995
2017-10-29,8.995
2017-10-30,8.995
2017-10-31,9.025
2017-11-01,9.025
2017-11-02,9.125
2017-11-03,9.125
2017-11-04,9.125
2017-11-05,9.125
2017-11-06,9.125
2017-11-07,9.125
2017-11-08,9.13
2017-11-09,9.13
2017-11-10,9.18
2017-11-11,9.183333333333334
2017-11-12,9.186666666666666
2017-11-13,9.19
2017-11-14,9.19
2017-11-15,9.185
2017-11-16,9.675
2017-11-17,9.675
2017-11-18,9.675
2017-11-19,9.675
2017-11-20,9.675
2017-11-21,9.695
2017-11-22,9.695
2017-11-23,9.7325
2017-11-24,9.77
2017-11-25,9.781666666666666
2017-11-26,9.793333333333333
2017-11-27,9.805
2017-11-28,9.805
2017-11-29,9.835
2017-11-30,9.81
2017-12-01,9.815
2017-12-02,9.821666666666667
2017-12-03,9.828333333333333
2017-12-04,9.835
2017-12-05,9.84
2017-12-06,9.855
2017-12-07,9.89
2017-12-08,9.89
2017-12-09,9.893333333333334
2017-12-10,9.896666666666667
2017-12-11,9.9
2017-12-12,9.915
2017-12-13,9.93
2017-12-14,9.96
2017-12-15,9.965
2017-12-16,10.243333333333334
2017-12-17,10.521666666666667
2017-12-18,10.8
2017-12-19,10.845
2017-12-20,10.96
2017-12-21,11.045
2017-12-22,11.045
2017-12-23,11.045
2017-12-24,11.045
2017-12-25,11.045
2017-12-26,11.045
2017-12-27,11.135
2017-12-28,11.135
2017-12-29,11.17
2017-12-30,11.16625
2017-12-31,11.1625
2018-01-01,11.15875
2018-01-02,11.155
2018-01-03,11.175
2018-01-04,11.17
2018-01-05,11.17
2018-01-06,11.17
2018-01-07,11.17
2018-01-08,11.17
2018-01-09,11.18
2018-01-10,11.185
2018-01-11,11.215
2018-01-12,11.23
2018-01-13,11.035
2018-01-14,10.84
2018-01-15,10.645
2018-01-16,10.45
2018-01-17,10.5
2018-01-18,10.545
2018-01-19,10.545
2018-01-20,10.538333333333334
2018-01-21,10.531666666666666
2018-01-22,10.525
2018-01-23,9.995
2018-01-24,9.89
2018-01-25,9.94
2018-01-26,10.04
2018-01-27,10.088333333333333
2018-01-28,10.136666666666667
2018-01-29,10.185
2018-01-30,10.305
2018-01-31,10.345
2018-02-01,10.345
2018-02-02,10.345
2018-02-03,10.368333333333334
2018-02-04,10.391666666666666
2018-02-05,10.415
2018-02-06,10.475
2018-02-07,10.475
2018-02-08,10.475
2018-02-09,10.475
2018-02-10,10.468333333333334
2018-02-11,10.461666666666666
2018-02-12,10.455
2018-02-13,10.45
2018-02-14,10.45
2018-02-15,10.45
2018-02-16,8.0
2018-02-17,8.05875
2018-02-18,8.1175
2018-02-19,8.17625
2018-02-20,8.235
2018-02-21,8.3
2018-02-22,8.295
2018-02-23,8.295
2018-02-24,8.286666666666667
2018-02-25,8.278333333333332
2018-02-26,8.27
2018-02-27,8.425
2018-02-28,8.35
2018-03-01,8.35
2018-03-02,8.37
2018-03-03,8.415
2018-03-04,8.46
2018-03-05,8.505
2018-03-06,8.495
2018-03-07,8.45
2018-03-08,8.46
2018-03-09,8.46
2018-03-10,8.46
2018-03-11,8.46
2018-03-12,8.46
2018-03-13,8.425
2018-03-14,8.405
2018-03-15,8.395
2018-03-16,7.48
2018-03-17,7.488333333333333
2018-03-18,7.496666666666667
2018-03-19,7.505
2018-03-20,7.43
2018-03-21,7.3
2018-03-22,7.235
2018-03-23,7.155
2018-03-24,7.155
2018-03-25,7.155
2018-03-26,7.155
2018-03-27,7.225
2018-03-28,7.22
2018-03-29,7.21
2018-03-30,7.203749999999999
2018-03-31,7.1975
2018-04-01,7.19125
2018-04-02,7.185
2018-04-03,7.145
2018-04-04,7.145
2018-04-05,7.155
2018-04-06,7.2
2018-04-07,7.1850000000000005
2018-04-08,7.17
2018-04-09,7.155
2018-04-10,7.175
2018-04-11,7.175
2018-04-12,7.175
2018-04-13,7.18
2018-04-14,7.319999999999999
2018-04-15,7.46
2018-04-16,7.6
2018-04-17,7.625
2018-04-18,7.685
2018-04-19,7.75
2018-04-20,7.725
2018-04-21,7.723333333333333
2018-04-22,7.721666666666667
2018-04-23,7.72
2018-04-24,8.0
2018-04-25,7.9
2018-04-26,7.9
2018-04-27,7.955
2018-04-28,7.963333333333334
2018-04-29,7.971666666666667
2018-04-30,7.98
2018-05-01,7.98
2018-05-02,7.98
2018-05-03,7.94
2018-05-04,7.94
2018-05-05,7.94
2018-05-06,7.94
2018-05-07,7.94
2018-05-08,7.94
2018-05-09,7.95
2018-05-10,7.95
2018-05-11,7.97
2018-05-12,7.97
2018-05-13,7.97
2018-05-14,7.97
2018-05-15,7.97
2018-05-16,8.6
2018-05-17,8.875
2018-05-18,9.105
2018-05-19,9.155000000000001
2018-05-20,9.205
2018-05-21,9.255
2018-05-22,9.495
2018-05-23,9.325
2018-05-24,9.3
2018-05-25,9.29
2018-05-26,9.298749999999998
2018-05-27,9.3075
2018-05-28,9.31625
2018-05-29,9.325
2018-05-30,9.325
2018-05-31,9.325
2018-06-01,9.37
2018-06-02,9.385
2018-06-03,9.399999999999999
2018-06-04,9.415
2018-06-05,9.46
2018-06-06,9.445
2018-06-07,9.5
2018-06-08,9.51
2018-06-09,9.516666666666666
2018-06-10,9.523333333333333
2018-06-11,9.53
2018-06-12,9.54
2018-06-13,9.57
2018-06-14,9.615
2018-06-15,9.615
2018-06-16,10.126666666666667
2018-06-17,10.638333333333334
2018-06-18,11.15
2018-06-19,10.955
2018-06-20,10.95
2018-06-21,10.91
2018-06-22,10.655
2018-06-23,10.504999999999999
2018-06-24,10.355
2018-06-25,10.205
2018-06-26,10.175
2018-06-27,10.5
2018-06-28,10.5
2018-06-29,10.605
2018-06-30,10.595
2018-07-01,10.584999999999999
2018-07-02,10.575
2018-07-03,10.51
2018-07-04,10.52
2018-07-05,10.53
2018-07-06,10.53
2018-07-07,10.53
2018-07-08,10.53
2018-07-09,10.53
2018-07-10,10.51
2018-07-11,10.48
2018-07-12,10.47
2018-07-13,10.455
2018-07-14,10.105
2018-07-15,9.754999999999999
2018-07-16,9.405
2018-07-17,9.45
2018-07-18,9.545
2018-07-19,9.405
2018-07-20,9.575
2018-07-21,9.606666666666666
2018-07-22,9.638333333333334
2018-07-23,9.67
2018-07-24,9.69
2018-07-25,9.7
2018-07-26,9.665
2018-07-27,9.665
2018-07-28,9.709999999999999
2018-07-29,9.755
2018-07-30,9.8
2018-07-31,9.795
2018-08-01,9.76
2018-08-02,9.8
2018-08-03,9.81
2018-08-04,9.81
2018-08-05,9.81
2018-08-06,9.81
2018-08-07,9.815
2018-08-08,9.825
2018-08-09,9.825
2018-08-10,9.83
2018-08-11,9.84
2018-08-12,9.85
2018-08-13,9.86
2018-08-14,9.865
2018-08-15,9.87
2018-08-16,11.055
2018-08-17,11.275
2018-08-18,11.316666666666666
2018-08-19,11.358333333333334
2018-08-20,11.4
2018-08-21,11.375
2018-08-22,11.4
2018-08-23,11.505
2018-08-24,11.585
2018-08-25,11.583333333333334
2018-08-26,11.581666666666667
2018-08-27,11.58
2018-08-28,11.575
2018-08-29,11.675
2018-08-30,11.66
2018-08-31,11.615
2018-09-01,11.6125
2018-09-02,11.61
2018-09-03,11.6075
2018-09-04,11.605
2018-09-05,11.53
2018-09-06,11.52
2018-09-07,11.52
2018-09-08,11.516666666666666
2018-09-09,11.513333333333334
2018-09-10,11.51
2018-09-11,11.5
2018-09-12,11.475
2018-09-13,11.465
2018-09-14,11.455
2018-09-15,11.571666666666667
2018-09-16,11.688333333333333
2018-09-17,11.805
2018-09-18,11.55
2018-09-19,11.6
2018-09-20,11.605
2018-09-21,11.595
2018-09-22,11.595
2018-09-23,11.595
2018-09-24,11.595
2018-09-25,11.545
2018-09-26,11.55
2018-09-27,11.475
2018-09-28,11.365
2018-09-29,11.355
2018-09-30,11.345
2018-10-01,11.335
2018-10-02,11.3
2018-10-03,11.325
2018-10-04,11.295
2018-10-05,11.265
2018-10-06,11.211666666666668
2018-10-07,11.158333333333333
2018-10-08,11.105
2018-10-09,11.205
2018-10-10,11.21
2018-10-11,11.16
2018-10-12,11.12
2018-10-13,11.118333333333332
2018-10-14,11.116666666666667
2018-10-15,11.115
2018-10-16,10.795
2018-10-17,10.65
2018-10-18,10.73
2018-10-19,10.92
2018-10-20,10.898333333333333
2018-10-21,10.876666666666667
2018-10-22,10.855
2018-10-23,10.575
2018-10-24,10.395
2018-10-25,10.375
2018-10-26,10.6
2018-10-27,10.593333333333334
2018-10-28,10.586666666666666
2018-10-29,10.58
2018-10-30,10.575
2018-10-31,10.475
2018-11-01,10.435
2018-11-02,10.565
2018-11-03,10.563333333333333
2018-11-04,10.561666666666667
2018-11-05,10.56
2018-11-06,10.56
2018-11-07,10.505
2018-11-08,10.5
2018-11-09,10.485
2018-11-10,10.486666666666666
2018-11-11,10.488333333333333
2018-11-12,10.49
2018-11-13,10.49
2018-11-14,10.485
2018-11-15,10.48
2018-11-16,10.77
2018-11-17,10.646666666666667
2018-11-18,10.523333333333333
2018-11-19,10.4
2018-11-20,10.2
2018-11-21,10.13
2018-11-22,10.24
2018-11-23,10.35
2018-11-24,10.288333333333332
2018-11-25,10.226666666666667
2018-11-26,10.165
2018-11-27,9.98
2018-11-28,9.89
2018-11-29,9.885
2018-11-30,9.805
2018-12-01,9.805
2018-12-02,9.805
2018-12-03,9.805
2018-12-04,9.75
2018-12-05,9.67
2018-12-06,9.535
2018-12-07,9.52
2018-12-08,9.513333333333334
2018-12-09,9.506666666666666
2018-12-10,9.5
2018-12-11,9.495
2018-12-12,9.495
2018-12-13,9.495
2018-12-14,9.5
2018-12-15,9.533333333333333
2018-12-16,9.566666666666666
2018-12-17,9.6
2018-12-18,9.255
2018-12-19,9.295
2018-12-20,9.125
2018-12-21,9.1
2018-12-22,9.1
2018-12-23,9.1
2018-12-24,9.1
2018-12-25,9.0975
2018-12-26,9.095
2018-12-27,9.03
2018-12-28,9.025
2018-12-29,9.015
2018-12-30,9.004999999999999
2018-12-31,8.995
2019-01-01,8.9825
2019-01-02,8.97
2019-01-03,8.945
2019-01-04,8.885
2019-01-05,8.866666666666667
2019-01-06,8.848333333333333
2019-01-07,8.83
2019-01-08,8.82
2019-01-09,8.725
2019-01-10,8.795
2019-01-11,8.79
2019-01-12,8.79
2019-01-13,8.79
2019-01-14,8.79
2019-01-15,8.785
2019-01-16,8.075
2019-01-17,8.305
2019-01-18,8.35
2019-01-19,8.29875
2019-01-20,8.247499999999999
2019-01-21,8.19625
2019-01-22,8.145
2019-01-23,8.15
2019-01-24,8.025
2019-01-25,7.795
2019-01-26,7.761666666666667
2019-01-27,7.7283333333333335
2019-01-28,7.695
2019-01-29,7.505
2019-01-30,7.365
2019-01-31,7.35
2019-02-01,7.2
2019-02-02,7.233333333333333
2019-02-03,7.266666666666667
2019-02-04,7.3
2019-02-05,7.3
2019-02-06,7.3
2019-02-07,7.31
2019-02-08,7.31
2019-02-09,7.305
2019-02-10,7.3
2019-02-11,7.295
2019-02-12,7.295
2019-02-13,7.28
2019-02-14,7.28
2019-02-15,7.28
2019-02-16,7.08375
2019-02-17,6.8875
2019-02-18,6.69125
2019-02-19,6.495
2019-02-20,6.45
2019-02-21,6.25
2019-02-22,6.23
2019-02-23,6.205
2019-02-24,6.180000000000001
2019-02-25,6.155
2019-02-26,6.155
2019-02-27,6.15
2019-02-28,6.125
2019-03-01,6.12
2019-03-02,6.101666666666667
2019-03-03,6.083333333333334
2019-03-04,6.065
2019-03-05,6.045
2019-03-06,6.035
2019-03-07,6.0
2019-03-08,5.985
2019-03-09,5.9816666666666665
2019-03-10,5.9783333333333335
2019-03-11,5.975
2019-03-12,5.975
2019-03-13,5.955
2019-03-14,5.945
2019-03-15,5.945
2019-03-16,5.681666666666667
2019-03-17,5.418333333333334
2019-03-18,5.155
2019-03-19,5.0
2019-03-20,4.95
2019-03-21,4.73
2019-03-22,4.62
2019-03-23,4.613333333333333
2019-03-24,4.6066666666666665
2019-03-25,4.6
2019-03-26,4.6
2019-03-27,4.6
2019-03-28,4.595
2019-03-29,4.6
2019-03-30,4.593333333333333
2019-03-31,4.586666666666667
2019-04-01,4.58
